Aborted_clients.value 30
Sort_merge_passes.value 0
Sort_range.value 0
Sort_rows.value 0
Sort_scan.value 0
State_closing_tables.value 0
State_copying_to_tmp_table.value 0
State_end.value 0
State_freeing_items.value 14
State_init.value 0
State_locked.value 8
State_login.value 0
State_none.value 22
State_other.value 4
State_preparing.value 0
State_reading_from_net.value 0
State_sending_data.value 1
State_sorting_result.value 0
State_statistics.value 0
State_system_lock.value 0
State_table_lock.value 0
State_updating.value 0
State_writing_to_net.value 0
Table_locks_immediate.value 155740409
Table_locks_waited.value 1012946
Threads_connected.value 32
Threads_connected.value 32
Threads_created.value 979
Threads_running.value 2
Threads_running.value 2
Uptime_days.value 3
ib_bpool_created.value 74438
ib_bpool_dbpages.value 74532
ib_bpool_free.value 775719
ib_bpool_internal_adaptive_hash_size_const.value U
ib_bpool_internal_adaptive_hash_size_var.value U
ib_bpool_internal_dictionary_cache_size_const.value U
ib_bpool_internal_dictionary_cache_size_var.value U
ib_bpool_internal_file_system_size_const.value U
ib_bpool_internal_file_system_size_var.value U
ib_bpool_internal_lock_system_size_const.value U
ib_bpool_internal_lock_system_size_var.value U
ib_bpool_internal_page_hash_size_total.value U
ib_bpool_internal_recovery_system_size_const.value U
ib_bpool_internal_recovery_system_size_var.value U
ib_bpool_made_not_young.value U
ib_bpool_made_young.value U
ib_bpool_modpages.value 22831
ib_bpool_oldpages.value U
ib_bpool_read.value 94
ib_bpool_size.value 851968
ib_bpool_written.value 1330485
ib_ibuf_delete.value U
ib_ibuf_discard_delete.value U
ib_ibuf_discard_inserts.value U
ib_ibuf_free_len.value 92
ib_ibuf_inserts.value 0
ib_ibuf_merged_rec.value 0
ib_ibuf_merges.value 0
ib_ibuf_seg_size.value 94
ib_ibuf_size.value 1
ib_innodb_descriptors.value U
ib_innodb_descriptors_max.value U
ib_innodb_queries.value 0
ib_innodb_query_queue_len.value 0
ib_innodb_read_views.value 1
ib_innodb_ro_transactions_active.value U
ib_innodb_rw_transactions_active.value U
ib_innodb_transactions_active.value U
ib_io_fsync.value 16902456
ib_io_log.value 16813492
ib_io_read.value 66
ib_io_write.value 17209444
ib_iop_aioread.value 0
ib_iop_aiowrite.value 0
ib_iop_flush_bpool.value 0
ib_iop_flush_log.value 0
ib_iop_ibuf_aio.value 0
ib_iop_log.value 0
ib_iop_sync.value 0
ib_log_chkpt_age.value 127716864
ib_log_flush.value 14329178292
ib_log_written.value 14329178292
ib_os_waits.value 93073
ib_rw_excl_os_waits.value U
ib_rw_excl_rounds.value U
ib_rw_excl_waits.value U
ib_rw_shared_os_waits.value U
ib_rw_shared_rounds.value U
ib_rw_shared_waits.value U
ib_spin_rounds.value 2964990
ib_spin_waits.value 0
ib_srv_main_background_loops.value U
ib_srv_main_flush_loops.value U
ib_srv_main_flushs_writes.value U
ib_tnx.value 189633096
ib_tnx_hist.value 117
innodb_log_buffer_size.value 33554432
innodb_log_size.value 2147483648
innodb_open_files.value 1000
key_buffer_size.value 4194304000
ma_binlog_size.value 12887116460
max_connections.value 1500
multigraph mysql_bin_relay_log
multigraph mysql_binlog_commits
multigraph mysql_commands
multigraph mysql_connections
multigraph mysql_files
multigraph mysql_handlers
multigraph mysql_innodb_bpool
multigraph mysql_innodb_bpool_act
multigraph mysql_innodb_bpool_internal_breakdown
multigraph mysql_innodb_checkpoint_age
multigraph mysql_innodb_descriptors
multigraph mysql_innodb_history_length
multigraph mysql_innodb_insert_buf
multigraph mysql_innodb_insert_buf_size
multigraph mysql_innodb_io
multigraph mysql_innodb_io_pend
multigraph mysql_innodb_log
multigraph mysql_innodb_lsn
multigraph mysql_innodb_queries
multigraph mysql_innodb_read_views
multigraph mysql_innodb_rows
multigraph mysql_innodb_semaphores
multigraph mysql_innodb_srv_master_thread
multigraph mysql_innodb_tnx
multigraph mysql_myisam_indexes
multigraph mysql_myisam_key_cache
multigraph mysql_network_traffic
multigraph mysql_processlist
multigraph mysql_qcache
multigraph mysql_qcache_mem
multigraph mysql_replication
multigraph mysql_select_types
multigraph mysql_slow
multigraph mysql_sorts
multigraph mysql_table_locks
multigraph mysql_tables
multigraph mysql_tables_definitions
multigraph mysql_threads
multigraph mysql_tmp_tables
multigraph mysql_uptime
open_files_limit.value 20000
query_cache_size.value 0
relay_log_space.value 504
seconds_behind_master.value 100
slave_running.value 100
slave_stopped.value 0
table_definition_cache.value 256
table_open_cache.value 1800
thread_cache_size.value 0
